Total Nacional,Comunidades y Ciudades Autónomas,Periodo,Total
Total Nacional,09 Cataluña,2023T4,26927
Total Nacional,09 Cataluña,2023T3,31242
Total Nacional,09 Cataluña,2023T2,30800
Total Nacional,09 Cataluña,2023T1,29314
Total Nacional,09 Cataluña,2022T4,26544
Total Nacional,09 Cataluña,2022T3,29311
Total Nacional,09 Cataluña,2022T2,29209
Total Nacional,09 Cataluña,2022T1,32474
Total Nacional,09 Cataluña,2021T4,24551
Total Nacional,09 Cataluña,2021T3,24648
Total Nacional,09 Cataluña,2021T2,27917
Total Nacional,09 Cataluña,2021T1,17833
Total Nacional,09 Cataluña,2020T4,16217
Total Nacional,09 Cataluña,2020T3,17371
Total Nacional,09 Cataluña,2020T2,12476
Total Nacional,09 Cataluña,2020T1,21830
Total Nacional,09 Cataluña,2019T4,19992
Total Nacional,09 Cataluña,2019T3,23251
Total Nacional,09 Cataluña,2019T2,22827
Total Nacional,09 Cataluña,2019T1,22617
Total Nacional,09 Cataluña,2018T4,17936
Total Nacional,09 Cataluña,2018T3,19666
Total Nacional,09 Cataluña,2018T2,24022
Total Nacional,09 Cataluña,2018T1,25828
Total Nacional,09 Cataluña,2017T4,18892
Total Nacional,09 Cataluña,2017T3,17413
Total Nacional,09 Cataluña,2017T2,19590
Total Nacional,09 Cataluña,2017T1,17660
Total Nacional,09 Cataluña,2016T4,15598
Total Nacional,09 Cataluña,2016T3,14567
Total Nacional,09 Cataluña,2016T2,13121
Total Nacional,09 Cataluña,2016T1,13774
Total Nacional,09 Cataluña,2015T4,10797
Total Nacional,09 Cataluña,2015T3,14226
Total Nacional,09 Cataluña,2015T2,13444
Total Nacional,09 Cataluña,2015T1,13720
Total Nacional,09 Cataluña,2014T4,10568
Total Nacional,09 Cataluña,2014T3,11130
Total Nacional,09 Cataluña,2014T2,10836
Total Nacional,09 Cataluña,2014T1,10505
Total Nacional,09 Cataluña,2013T4,10915
Total Nacional,09 Cataluña,2013T3,15583
Total Nacional,10 Comunitat Valenciana,2023T4,17311
Total Nacional,10 Comunitat Valenciana,2023T3,17593
Total Nacional,10 Comunitat Valenciana,2023T2,18961
Total Nacional,10 Comunitat Valenciana,2023T1,17143
Total Nacional,10 Comunitat Valenciana,2022T4,14397
Total Nacional,10 Comunitat Valenciana,2022T3,19194
Total Nacional,10 Comunitat Valenciana,2022T2,18133
Total Nacional,10 Comunitat Valenciana,2022T1,15879
Total Nacional,10 Comunitat Valenciana,2021T4,10776
Total Nacional,10 Comunitat Valenciana,2021T3,18640
Total Nacional,10 Comunitat Valenciana,2021T2,12788
Total Nacional,10 Comunitat Valenciana,2021T1,9945
Total Nacional,10 Comunitat Valenciana,2020T4,5148
Total Nacional,10 Comunitat Valenciana,2020T3,8812
Total Nacional,10 Comunitat Valenciana,2020T2,8798
Total Nacional,10 Comunitat Valenciana,2020T1,8547
Total Nacional,10 Comunitat Valenciana,2019T4,7088
Total Nacional,10 Comunitat Valenciana,2019T3,8873
Total Nacional,10 Comunitat Valenciana,2019T2,10456
Total Nacional,10 Comunitat Valenciana,2019T1,8887
Total Nacional,10 Comunitat Valenciana,2018T4,7030
Total Nacional,10 Comunitat Valenciana,2018T3,8204
Total Nacional,10 Comunitat Valenciana,2018T2,10288
Total Nacional,10 Comunitat Valenciana,2018T1,8321
Total Nacional,10 Comunitat Valenciana,2017T4,7586
Total Nacional,10 Comunitat Valenciana,2017T3,9852
Total Nacional,10 Comunitat Valenciana,2017T2,9408
Total Nacional,10 Comunitat Valenciana,2017T1,8935
Total Nacional,10 Comunitat Valenciana,2016T4,4594
Total Nacional,10 Comunitat Valenciana,2016T3,5740
Total Nacional,10 Comunitat Valenciana,2016T2,5582
Total Nacional,10 Comunitat Valenciana,2016T1,6056
Total Nacional,10 Comunitat Valenciana,2015T4,3808
Total Nacional,10 Comunitat Valenciana,2015T3,4666
Total Nacional,10 Comunitat Valenciana,2015T2,3652
Total Nacional,10 Comunitat Valenciana,2015T1,3838
Total Nacional,10 Comunitat Valenciana,2014T4,4704
Total Nacional,10 Comunitat Valenciana,2014T3,5342
Total Nacional,10 Comunitat Valenciana,2014T2,3305
Total Nacional,10 Comunitat Valenciana,2014T1,2533
Total Nacional,10 Comunitat Valenciana,2013T4,2624
Total Nacional,10 Comunitat Valenciana,2013T3,6077
Total Nacional,11 Extremadura,2023T4,930
Total Nacional,11 Extremadura,2023T3,1239
Total Nacional,11 Extremadura,2023T2,430
Total Nacional,11 Extremadura,2023T1,1011
Total Nacional,11 Extremadura,2022T4,1380
Total Nacional,11 Extremadura,2022T3,1059
Total Nacional,11 Extremadura,2022T2,1696
Total Nacional,11 Extremadura,2022T1,970
Total Nacional,11 Extremadura,2021T4,979
Total Nacional,11 Extremadura,2021T3,721
Total Nacional,11 Extremadura,2021T2,969
Total Nacional,11 Extremadura,2021T1,1205
Total Nacional,11 Extremadura,2020T4,660
Total Nacional,11 Extremadura,2020T3,699
Total Nacional,11 Extremadura,2020T2,977
Total Nacional,11 Extremadura,2020T1,1727
Total Nacional,11 Extremadura,2019T4,903
Total Nacional,11 Extremadura,2019T3,1084
Total Nacional,11 Extremadura,2019T2,1037
Total Nacional,11 Extremadura,2019T1,1412
Total Nacional,11 Extremadura,2018T4,1744
Total Nacional,11 Extremadura,2018T3,1513
Total Nacional,11 Extremadura,2018T2,609
Total Nacional,11 Extremadura,2018T1,1809
Total Nacional,11 Extremadura,2017T4,752
Total Nacional,11 Extremadura,2017T3,839
Total Nacional,11 Extremadura,2017T2,1692
Total Nacional,11 Extremadura,2017T1,729
Total Nacional,11 Extremadura,2016T4,383
Total Nacional,11 Extremadura,2016T3,606
Total Nacional,11 Extremadura,2016T2,1011
Total Nacional,11 Extremadura,2016T1,666
Total Nacional,11 Extremadura,2015T4,894
Total Nacional,11 Extremadura,2015T3,866
Total Nacional,11 Extremadura,2015T2,892
Total Nacional,11 Extremadura,2015T1,814
Total Nacional,11 Extremadura,2014T4,599
Total Nacional,11 Extremadura,2014T3,374
Total Nacional,11 Extremadura,2014T2,527
Total Nacional,11 Extremadura,2014T1,976
Total Nacional,11 Extremadura,2013T4,695
Total Nacional,11 Extremadura,2013T3,812
Total Nacional,12 Galicia,2023T4,5581
Total Nacional,12 Galicia,2023T3,6150
Total Nacional,12 Galicia,2023T2,6515
Total Nacional,12 Galicia,2023T1,6929
Total Nacional,12 Galicia,2022T4,4811
Total Nacional,12 Galicia,2022T3,4651
Total Nacional,12 Galicia,2022T2,6016
Total Nacional,12 Galicia,2022T1,3731
Total Nacional,12 Galicia,2021T4,3025
Total Nacional,12 Galicia,2021T3,5077
Total Nacional,12 Galicia,2021T2,3342
Total Nacional,12 Galicia,2021T1,4162
Total Nacional,12 Galicia,2020T4,2993
Total Nacional,12 Galicia,2020T3,3295
Total Nacional,12 Galicia,2020T2,2766
Total Nacional,12 Galicia,2020T1,4173
Total Nacional,12 Galicia,2019T4,4607
Total Nacional,12 Galicia,2019T3,2797
Total Nacional,12 Galicia,2019T2,3664
Total Nacional,12 Galicia,2019T1,4414
Total Nacional,12 Galicia,2018T4,4205
Total Nacional,12 Galicia,2018T3,3117
Total Nacional,12 Galicia,2018T2,3538
Total Nacional,12 Galicia,2018T1,2683
Total Nacional,12 Galicia,2017T4,2045
Total Nacional,12 Galicia,2017T3,3397
Total Nacional,12 Galicia,2017T2,3501
Total Nacional,12 Galicia,2017T1,3486
Total Nacional,12 Galicia,2016T4,2308
Total Nacional,12 Galicia,2016T3,3075
Total Nacional,12 Galicia,2016T2,8332
Total Nacional,12 Galicia,2016T1,4375
Total Nacional,12 Galicia,2015T4,2601
Total Nacional,12 Galicia,2015T3,2391
Total Nacional,12 Galicia,2015T2,2384
Total Nacional,12 Galicia,2015T1,2396
Total Nacional,12 Galicia,2014T4,2202
Total Nacional,12 Galicia,2014T3,1990
Total Nacional,12 Galicia,2014T2,1450
Total Nacional,12 Galicia,2014T1,4325
Total Nacional,12 Galicia,2013T4,2975
Total Nacional,12 Galicia,2013T3,4398
Total Nacional,13 Madrid,2023T4,31474
Total Nacional,13 Madrid,2023T3,33656
Total Nacional,13 Madrid,2023T2,29424
Total Nacional,13 Madrid,2023T1,36812
Total Nacional,13 Madrid,2022T4,27551
Total Nacional,13 Madrid,2022T3,29006
Total Nacional,13 Madrid,2022T2,27105
Total Nacional,13 Madrid,2022T1,27676
Total Nacional,13 Madrid,2021T4,22253
Total Nacional,13 Madrid,2021T3,21561
Total Nacional,13 Madrid,2021T2,27001
Total Nacional,13 Madrid,2021T1,25348
Total Nacional,13 Madrid,2020T4,17419
Total Nacional,13 Madrid,2020T3,17004
Total Nacional,13 Madrid,2020T2,16507
Total Nacional,13 Madrid,2020T1,25708
Total Nacional,13 Madrid,2019T4,21684
Total Nacional,13 Madrid,2019T3,24352
Total Nacional,13 Madrid,2019T2,25122
Total Nacional,13 Madrid,2019T1,22444
Total Nacional,13 Madrid,2018T4,23776
Total Nacional,13 Madrid,2018T3,25320
Total Nacional,13 Madrid,2018T2,21391
Total Nacional,13 Madrid,2018T1,22166
Total Nacional,13 Madrid,2017T4,18000
Total Nacional,13 Madrid,2017T3,17309
Total Nacional,13 Madrid,2017T2,18247
Total Nacional,13 Madrid,2017T1,18269
Total Nacional,13 Madrid,2016T4,18405
Total Nacional,13 Madrid,2016T3,16044
Total Nacional,13 Madrid,2016T2,17655
Total Nacional,13 Madrid,2016T1,15349
Total Nacional,13 Madrid,2015T4,14187
Total Nacional,13 Madrid,2015T3,15011
Total Nacional,13 Madrid,2015T2,14459
Total Nacional,13 Madrid,2015T1,15407
Total Nacional,13 Madrid,2014T4,13005
Total Nacional,13 Madrid,2014T3,12245
Total Nacional,13 Madrid,2014T2,11902
Total Nacional,13 Madrid,2014T1,14023
Total Nacional,13 Madrid,2013T4,12767
Total Nacional,13 Madrid,2013T3,17797
Total Nacional,14 Murcia,2023T4,1201
Total Nacional,14 Murcia,2023T3,1605
Total Nacional,14 Murcia,2023T2,1705
Total Nacional,14 Murcia,2023T1,1342
Total Nacional,14 Murcia,2022T4,2050
Total Nacional,14 Murcia,2022T3,1712
Total Nacional,14 Murcia,2022T2,1392
Total Nacional,14 Murcia,2022T1,1066
Total Nacional,14 Murcia,2021T4,1750
Total Nacional,14 Murcia,2021T3,1873
Total Nacional,14 Murcia,2021T2,2423
Total Nacional,14 Murcia,2021T1,2045
Total Nacional,14 Murcia,2020T4,1319
Total Nacional,14 Murcia,2020T3,547
Total Nacional,14 Murcia,2020T2,932
Total Nacional,14 Murcia,2020T1,693
Total Nacional,14 Murcia,2019T4,1378
Total Nacional,14 Murcia,2019T3,1186
Total Nacional,14 Murcia,2019T2,2188
Total Nacional,14 Murcia,2019T1,1540
Total Nacional,14 Murcia,2018T4,1313
Total Nacional,14 Murcia,2018T3,1549
Total Nacional,14 Murcia,2018T2,1301
Total Nacional,14 Murcia,2018T1,1120
Total Nacional,14 Murcia,2017T4,1095
Total Nacional,14 Murcia,2017T3,2462
Total Nacional,14 Murcia,2017T2,1093
Total Nacional,14 Murcia,2017T1,1065
Total Nacional,14 Murcia,2016T4,665
Total Nacional,14 Murcia,2016T3,1236
Total Nacional,14 Murcia,2016T2,1088
Total Nacional,14 Murcia,2016T1,1404
Total Nacional,14 Murcia,2015T4,1082
Total Nacional,14 Murcia,2015T3,1847
Total Nacional,14 Murcia,2015T2,1300
Total Nacional,14 Murcia,2015T1,1236
Total Nacional,14 Murcia,2014T4,976
Total Nacional,14 Murcia,2014T3,1214
Total Nacional,14 Murcia,2014T2,1216
Total Nacional,14 Murcia,2014T1,435
Total Nacional,14 Murcia,2013T4,1081
Total Nacional,14 Murcia,2013T3,906
Total Nacional,15 Navarra,2023T4,3427
Total Nacional,15 Navarra,2023T3,3729
Total Nacional,15 Navarra,2023T2,3884
Total Nacional,15 Navarra,2023T1,3333
Total Nacional,15 Navarra,2022T4,2893
Total Nacional,15 Navarra,2022T3,4052
Total Nacional,15 Navarra,2022T2,3503
Total Nacional,15 Navarra,2022T1,3255
Total Nacional,15 Navarra,2021T4,3050
Total Nacional,15 Navarra,2021T3,2891
Total Nacional,15 Navarra,2021T2,2829
Total Nacional,15 Navarra,2021T1,2262
Total Nacional,15 Navarra,2020T4,2787
Total Nacional,15 Navarra,2020T3,2854
Total Nacional,15 Navarra,2020T2,2626
Total Nacional,15 Navarra,2020T1,2666
Total Nacional,15 Navarra,2019T4,2747
Total Nacional,15 Navarra,2019T3,2973
Total Nacional,15 Navarra,2019T2,2861
Total Nacional,15 Navarra,2019T1,3059
Total Nacional,15 Navarra,2018T4,3082
Total Nacional,15 Navarra,2018T3,3440
Total Nacional,15 Navarra,2018T2,3279
Total Nacional,15 Navarra,2018T1,2793
Total Nacional,15 Navarra,2017T4,2489
Total Nacional,15 Navarra,2017T3,2855
Total Nacional,15 Navarra,2017T2,2886
Total Nacional,15 Navarra,2017T1,2320
Total Nacional,15 Navarra,2016T4,1274
Total Nacional,15 Navarra,2016T3,2062
Total Nacional,15 Navarra,2016T2,659
Total Nacional,15 Navarra,2016T1,558
Total Nacional,15 Navarra,2015T4,258
Total Nacional,15 Navarra,2015T3,406
Total Nacional,15 Navarra,2015T2,716
Total Nacional,15 Navarra,2015T1,809
Total Nacional,15 Navarra,2014T4,353
Total Nacional,15 Navarra,2014T3,679
Total Nacional,15 Navarra,2014T2,762
Total Nacional,15 Navarra,2014T1,469
Total Nacional,15 Navarra,2013T4,482
Total Nacional,15 Navarra,2013T3,541
Total Nacional,16 País Vasco,2023T4,4944
Total Nacional,16 País Vasco,2023T3,5447
Total Nacional,16 País Vasco,2023T2,5136
Total Nacional,16 País Vasco,2023T1,4437
Total Nacional,16 País Vasco,2022T4,5601
Total Nacional,16 País Vasco,2022T3,5382
Total Nacional,16 País Vasco,2022T2,5238
Total Nacional,16 País Vasco,2022T1,5000
Total Nacional,16 País Vasco,2021T4,2761
Total Nacional,16 País Vasco,2021T3,2844
Total Nacional,16 País Vasco,2021T2,3561
Total Nacional,16 País Vasco,2021T1,2475
Total Nacional,16 País Vasco,2020T4,3076
Total Nacional,16 País Vasco,2020T3,3017
Total Nacional,16 País Vasco,2020T2,2201
Total Nacional,16 País Vasco,2020T1,5933
Total Nacional,16 País Vasco,2019T4,3596
Total Nacional,16 País Vasco,2019T3,4654
Total Nacional,16 País Vasco,2019T2,4466
Total Nacional,16 País Vasco,2019T1,5321
Total Nacional,16 País Vasco,2018T4,6317
Total Nacional,16 País Vasco,2018T3,6625
Total Nacional,16 País Vasco,2018T2,5099
Total Nacional,16 País Vasco,2018T1,6337
Total Nacional,16 País Vasco,2017T4,4578
Total Nacional,16 País Vasco,2017T3,4415
Total Nacional,16 País Vasco,2017T2,4528
Total Nacional,16 País Vasco,2017T1,4564
Total Nacional,16 País Vasco,2016T4,3926
Total Nacional,16 País Vasco,2016T3,3924
Total Nacional,16 País Vasco,2016T2,3886
Total Nacional,16 País Vasco,2016T1,2977
Total Nacional,16 País Vasco,2015T4,4390
Total Nacional,16 País Vasco,2015T3,2610
Total Nacional,16 País Vasco,2015T2,3143
Total Nacional,16 País Vasco,2015T1,2249
Total Nacional,16 País Vasco,2014T4,1671
Total Nacional,16 País Vasco,2014T3,2180
Total Nacional,16 País Vasco,2014T2,2203
Total Nacional,16 País Vasco,2014T1,2774
Total Nacional,16 País Vasco,2013T4,1779
Total Nacional,16 País Vasco,2013T3,2321
Total Nacional,17 La Rioja,2023T4,560
Total Nacional,17 La Rioja,2023T3,658
Total Nacional,17 La Rioja,2023T2,561
Total Nacional,17 La Rioja,2023T1,521
Total Nacional,17 La Rioja,2022T4,369
Total Nacional,17 La Rioja,2022T3,396
Total Nacional,17 La Rioja,2022T2,598
Total Nacional,17 La Rioja,2022T1,673
Total Nacional,17 La Rioja,2021T4,553
Total Nacional,17 La Rioja,2021T3,562
Total Nacional,17 La Rioja,2021T2,663
Total Nacional,17 La Rioja,2021T1,645
Total Nacional,17 La Rioja,2020T4,400
Total Nacional,17 La Rioja,2020T3,444
Total Nacional,17 La Rioja,2020T2,315
Total Nacional,17 La Rioja,2020T1,483
Total Nacional,17 La Rioja,2019T4,453
Total Nacional,17 La Rioja,2019T3,565
Total Nacional,17 La Rioja,2019T2,901
Total Nacional,17 La Rioja,2019T1,379
Total Nacional,17 La Rioja,2018T4,613
Total Nacional,17 La Rioja,2018T3,531
Total Nacional,17 La Rioja,2018T2,524
Total Nacional,17 La Rioja,2018T1,308
Total Nacional,17 La Rioja,2017T4,365
Total Nacional,17 La Rioja,2017T3,454
Total Nacional,17 La Rioja,2017T2,517
Total Nacional,17 La Rioja,2017T1,519
Total Nacional,17 La Rioja,2016T4,287
Total Nacional,17 La Rioja,2016T3,320
Total Nacional,17 La Rioja,2016T2,683
Total Nacional,17 La Rioja,2016T1,684
Total Nacional,17 La Rioja,2015T4,444
Total Nacional,17 La Rioja,2015T3,330
Total Nacional,17 La Rioja,2015T2,523
Total Nacional,17 La Rioja,2015T1,261
Total Nacional,17 La Rioja,2014T4,117
Total Nacional,17 La Rioja,2014T3,206
Total Nacional,17 La Rioja,2014T2,159
Total Nacional,17 La Rioja,2014T1,596
Total Nacional,17 La Rioja,2013T4,194
Total Nacional,17 La Rioja,2013T3,333
